,Woollings et al. 2010,Barnes & Polvani 2013,Barnes & Polvani 2015,Barnes & Simpson 2017,Grise & Polvani 2017,Ceppi et al. 2018,Kerr et al. 2020,Woollings et al. 2010,Barnes & Polvani 2013,Barnes & Polvani 2015,Barnes & Simpson 2017,Grise & Polvani 2017,Ceppi et al. 2018,Kerr et al. 2020
AWI-ESM-1-1-LR_r1i1p1f1,0.011639370027346163,0.017787602415793913,0.018455936652251648,0.04249534135614086,0.034678874809206395,0.02583220614629922,0.02443685074476798,,,,,,,
HadGEM3-GC31-MM_r1i1p1f3,0.026763220686759293,0.026727255227702695,0.007205362853339059,0.02501700239954263,0.028395746354720863,0.020733975477712496,0.016135829809698854,0.08958421782896972,0.08400035893717668,0.12325325179823456,0.10637499779949755,0.10127246357681303,0.0682619118503998,0.0763243620805936
CESM2_r2i1p1f1,0.02868532339652552,0.02833870281326656,0.026242339319662578,0.03480709173421226,0.027192628849433312,0.014552144380828098,0.023865659737951718,,,,,,,
BCC-CSM2-MR_r3i1p1f1,0.03015789433044125,0.028074558051165432,0.004128814516617951,0.023006454218574945,0.022772556354638263,0.016171888788888977,0.010643347792828162,,,,,,,
HadGEM3-GC31-LL_r1i1p1f3,0.02743903890616617,0.0258602543822386,-0.01022155206423847,0.032447286621412275,0.01428385144427713,0.010474534858005757,0.0038958892455335237,0.03343384012659101,0.03924254777736182,0.15589300265046913,0.021177518150365365,0.0502948112515954,0.04793905067717611,0.05147666734717012
UKESM1-0-LL_r8i1p1f2,0.023425815390986093,0.025404874578092818,0.007429826522032945,0.009508150252796943,0.024602686063192047,0.019709725861633998,0.019554453567817376,-0.08691047024802757,-0.08050246701040563,0.1287095048635561,-0.08421553520311958,-0.06609708463539991,-0.026460404733529782,-0.031141008007630713
CNRM-CM6-1_r5i1p1f2,0.022612008216107204,0.02350994553946939,-0.009725146076715818,0.016646912213502785,0.02228337891879706,0.006974351886723018,0.012102862041481366,,,,,,,
HadGEM3-GC31-LL_r5i1p1f3,0.014855274796089835,0.019638670594563146,0.01684401039787753,0.014361383149380846,0.027643050029456995,0.020007372944589874,0.028620163943341215,,,,,,,
IPSL-CM6A-LR-INCA_r1i1p1f1,0.01585081614650885,0.016806601358854478,-0.025016975844836642,0.03195864547036953,0.013284976738460075,0.005563189849589145,-0.003019420528223793,,,,,,,
CNRM-ESM2-1_r5i1p1f2,0.01774811110276786,0.020687226629269806,0.0008466251264218627,0.0253386384048484,0.02141887284572863,0.010850002509640966,0.009728483656640696,,,,,,,
KACE-1-0-G_r1i1p1f1,0.02280015488549325,0.02295388526226383,0.020301710963627206,0.02354789567512572,0.020249498946348643,0.010796537495931124,0.022873462419286117,,,,,,,
UKESM1-0-LL_r11i1p1f2,0.024790969459125622,0.02188365631320377,0.019323864420131343,0.01086501055407818,0.02504192706234387,0.0187153874784608,0.01980984198255853,,,,,,,
GFDL-CM4_r1i1p1f1,0.024718734048320035,0.025421600405771905,0.04057783390823988,0.027112931668206164,0.032068776280588907,0.01985106250683011,0.008551874134545945,,,,,,,
HadGEM3-GC31-LL_r3i1p1f3,0.015023683822725786,0.015928809968060564,0.005445018508515087,0.014071224138554883,0.022871788617596533,0.012480273206145975,0.019975403611989906,0.03862369522456263,0.042931099432028094,0.08285441246354316,0.03594811527637362,0.002991793085857451,0.017565603736564617,0.0002643384600141264
CNRM-CM6-1_r9i1p1f2,0.01778621670875624,0.018970528385700125,-0.02386410525078031,0.01180696693688843,0.013023048759213118,0.0072376646421610236,0.0007281187478309636,,,,,,,
CESM2_r6i1p1f1,0.025065394664553042,0.02721175659976449,0.03525391239949049,0.017343124217680694,0.020364396392941967,0.01465398744546987,0.02359689898091834,,,,,,,
HadGEM3-GC31-MM_r3i1p1f3,0.019453090821337282,0.018923018482410403,0.01581666512417157,0.018684088337352578,0.02432172208553507,0.01455087129383803,0.012284593566085356,0.06172615006415009,0.07320846881780022,0.06537041977653428,0.09252289708986487,0.08822414310185128,0.061325432590107136,0.08410827189690465
CESM2_r9i1p1f1,0.01940438732329286,0.0200215771494775,0.022601032656171055,0.017399710223124032,0.026470760049041513,0.015238501892765245,0.015733740455631782,,,,,,,
UKESM1-0-LL_r9i1p1f2,0.016157792450372188,0.018934585448280195,-0.019499383507905366,0.004010331250998034,0.010550385385656114,0.01101616627106361,0.009216844654548528,,,,,,,
MPI-ESM1-2-LR_r1i1p1f1,0.01781998322550782,0.018657451073712417,-0.011848798287001583,0.015385277770282868,0.013381877570041611,0.008454502992340851,0.0033172018620697408,0.07733273816342819,0.09545066821969538,0.049103390228829126,0.06669641662369157,0.09648740770505869,0.06142024751738875,0.06128573775992383
IPSL-CM6A-LR_r1i1p1f1,0.021899248227562396,0.021978840994235194,0.0060422221361986495,0.026878014236069503,0.016946589259707046,0.004848492750752498,0.001175467160028032,,,,,,,
UKESM1-0-LL_r7i1p1f3,0.020192789235516484,0.02018054331763397,0.0036965019121891762,0.011686084877497338,0.01609464240118408,0.011648629699876234,0.00957058918670528,,,,,,,
UKESM1-0-LL_r3i1p1f2,0.01786118978171536,0.019013460208408994,0.017082136540940707,0.018603862225243795,0.017105791782124014,0.00991525553187711,0.020159089432599697,0.018865656593441596,0.01942516049109526,-0.016042705845508515,0.030904558722593737,0.01478160998344558,0.007879121712386989,0.021196854214451097
SAM0-UNICON_r1i1p1f1,0.022448192563543024,0.02423516638018075,0.014967034698520343,0.006230851956415373,0.01951370403845587,0.01089750763667674,0.012062611066064322,,,,,,,
NESM3_r1i1p1f1,0.02435187012733686,0.027972757680247096,0.04191988125220236,0.025553024606664088,0.022810855695704402,0.009235822355413204,0.010326511210181799,,,,,,,
CESM2_r5i1p1f1,0.011168094057291689,0.012729668302325026,-0.008384506146647543,0.0118087682034137,0.011034301999296212,0.010222914266500883,0.01035605950223551,,,,,,,
CNRM-ESM2-1_r2i1p1f2,0.011331834765479165,0.012805494064794587,-0.01935759650909774,0.015295707492538835,0.0010342386939667936,0.006796662074867732,0.008213114918433018,,,,,,,
UKESM1-0-LL_r2i1p1f2,0.01470554255084422,0.01558476392346475,0.0008252564768196358,0.011218463826734748,0.011160447795949269,0.008074840724584087,0.012864350508843048,-0.024536251245392,-0.016110865773486513,0.12738462000536518,-0.035766854997395264,-0.03378683273067038,-0.016058957477424154,0.003344638494443698
IPSL-CM5A2-INCA_r1i1p1f1,0.016425718958437585,0.018754023020525312,0.02117121946283429,0.010629179272128475,0.019759155099608128,0.01121014897503858,0.016612532566689597,,,,,,,
UKESM1-0-LL_r12i1p1f2,0.014349809548285797,0.02004285407550499,0.07291916074299154,0.036951665717550375,0.03360938589010698,0.01787054427007473,0.01770558817847956,,,,,,,
CNRM-CM6-1_r1i1p1f2,0.007169900732336032,0.0059767073045582375,0.002610909769587222,0.025257236039832986,0.014416087447899906,0.008442773336454934,0.006304870522105155,,,,,,,
UKESM1-0-LL_r1i1p1f2,0.00769625648019967,0.006167281900614108,-0.02012086443952854,0.0069799204227450895,0.012135538660233203,0.007715536947079937,0.0021776786984933905,0.10361924666897228,0.10790840466050072,0.2038973844990731,0.09547321016278908,0.09714083842021735,0.0736916945647618,0.06678311604405927
CanESM5_r1i1p2f1,0.019737872400723666,0.023756141678461407,0.03751612838845597,0.011600164055490358,0.019072167415114083,0.014071767019287695,0.009147732969327027,-0.04040490792656152,-0.05246610006900086,0.023548631195341414,-0.07505834474258481,-0.051936789715982506,-0.02970382451297494,-0.016831997476941016
CMCC-CM2-HR4_r1i1p1f1,0.007136518617373633,0.01000664245117755,-0.00041867371252723995,0.0019530683404566096,0.013769039144122974,0.008791221817918249,0.016686053241603882,,,,,,,
CNRM-ESM2-1_r3i1p1f2,0.006758137029913347,0.006613617112505521,-0.024295731628287354,-0.00521170787655556,0.010046242204670652,0.0064163227458888805,0.004670330846065163,,,,,,,
HadGEM3-GC31-MM_r2i1p1f3,0.007451005268652278,0.008663696219899597,0.006627555955327935,0.019108525082195404,0.01098332126355539,0.0095945090103845,0.0034717136032466067,0.11509427362045013,0.11738825107785593,0.05227245024998253,0.14159499671321274,0.09670686380617169,0.06023391064748198,0.055645907772347514
UKESM1-0-LL_r15i1p1f2,0.008405673584603646,0.011654798914596864,0.01903538628775192,0.01142839128976092,0.013983874313849065,0.011183983637033545,0.00982292117767991,0.07979502808878523,0.09330201019710475,0.12822870444061657,0.07580919411797454,0.08142267873580424,0.050110525906146994,0.03630471317330291
MPI-ESM-1-2-HAM_r1i1p1f1,0.013979354802148403,0.01538534518017498,0.013568661719243091,0.0029368638011904036,0.016189832951865935,0.0008135933413165874,0.00943449507268812,,,,,,,
NorESM2-LM_r1i1p1f1,0.011265103298617296,0.012248899578772288,0.003098382593391902,0.007839170458139866,0.009711456191022427,0.0011752087059441196,0.004438170713547573,0.026336078967378874,0.030854364332945014,-0.04639605607147785,0.029287190145624243,0.011984087619164148,0.00889470847557477,-0.0103215481816035
UKESM1-0-LL_r10i1p1f2,0.0030160355600398203,0.0023187706599510083,-0.014111822695296539,0.013490529248496141,-0.0015955284151006888,0.004376057173177905,0.007778834158433612,,,,,,,
GISS-E2-1-G_r1i1p1f1,0.009940793215902355,0.006007618224577849,0.02427249124146602,0.0069427311777293665,0.018931529505879507,0.014425144371552845,0.008842722706133177,,,,,,,
TaiESM1_r1i1p1f1,-0.003637480460289777,-0.0012681043535124337,-0.019180169205932796,0.004867037395511531,0.004421200820726279,0.003833828108399051,0.009483954209666412,0.00032802547098008253,0.006960370213475348,-0.003946834993903512,0.014161450064675748,0.03606185025153679,0.015373199132868413,0.04293135163069318
CNRM-ESM2-1_r1i1p1f2,0.01099769577975973,0.012560908773376012,0.008080967224991742,0.0034520350148866674,0.008043226830051653,0.003074471829823344,0.004744365370750514,,,,,,,
HadGEM3-GC31-LL_r2i1p1f3,0.011798223187795776,0.00949428677501829,0.0042022278509501465,0.005695192976495678,0.011651686314858245,0.007143420445053117,-0.008122880425789014,0.017309067512388372,0.025679427679040242,0.047668826543272265,0.014932007682300106,0.029472225155133997,0.022464990591496634,0.01821734444526721
IPSL-CM6A-LR_r9i1p1f1,0.008876734223699279,0.007875978120840288,0.011309463032860068,0.012939800056137152,0.004394288181657435,0.006171895635110891,0.0008424628344958496,,,,,,,
CESM2-WACCM_r2i1p1f1,0.008568601157398659,0.009113590192407095,0.02835765754372757,0.017491043453685573,0.00937330199821072,0.007066463195215424,0.004997192174213274,-0.0009356336645685486,0.00028203115290171486,0.03744871687955449,0.029910087043738296,0.01638504532080129,0.012330367165236174,0.020768132662080406
CNRM-CM6-1_r2i1p1f2,5.958819296358886e-05,0.0010070260957756316,-0.011821346115767462,0.011475156158955224,0.00025539762657700305,0.0014528584905717512,-0.0015933698588840306,,,,,,,
CNRM-CM6-1_r3i1p1f2,0.0016908663664196855,0.0020654477166628382,-0.009924963463142311,0.002315801170594156,0.0032112439548596106,0.004065375125390958,0.0001932329502138952,,,,,,,
CMCC-CM2-SR5_r1i1p1f1,-0.0009137917282461272,0.0011485441723672052,-0.022793866822568787,-0.0024313024008245643,-0.0008378365059243942,0.0008216884945771996,0.0014480171000292863,0.12700165791299228,0.13340407113891756,0.12518185450279726,0.09103024640843133,0.10321555142988457,0.05460537277206783,0.05214555661582077
BCC-ESM1_r2i1p1f1,0.010893489371343823,0.013638155638371896,0.052337791580521875,0.013592038468960843,0.014288437809101051,0.009649838830323554,0.011146777552804021,,,,,,,
CESM2-WACCM_r3i1p1f1,0.007901514826294087,0.007435850521969711,0.01694590824494268,0.01459636106603912,0.002563212686875278,0.004213672882985866,-0.0016621491146553834,-0.008364890334252193,-7.191712709172783e-05,-0.04609753276317988,-0.0015378596254595422,0.0037437406777543997,0.016516112955934917,0.009125129720537717
UKESM1-0-LL_r5i1p1f3,0.0013390577937474335,0.0013905667120599485,-0.01961742118443799,0.0030377970781004793,-0.006558257650550514,0.0028507196030489457,-0.0035796172783213454,,,,,,,
IPSL-CM6A-LR_r6i1p1f1,0.002442685063097527,0.006465966574541238,0.0020379198174516056,0.0216382849577188,-0.0038085745900032775,-0.003177996194899335,-0.0056667007637787314,,,,,,,
CMCC-ESM2_r1i1p1f1,0.0037512245369067942,0.0010609307904607679,0.001608074754926192,0.0031547079875693385,0.0011482386851687787,-0.0008400574893923096,0.006530528271616931,0.09376569590108963,0.10421096524594363,-0.02984998336001585,0.10252606607441364,0.09622522155138152,0.05537245812075361,0.07809853650630022
UKESM1-0-LL_r17i1p1f2,-0.00737583857564994,-0.00818817753576817,-0.024542301435926728,0.0005648138387641666,-0.005275793144722152,0.0003918031748180173,0.006720873761092538,,,,,,,
EC-Earth3-AerChem_r1i1p1f1,0.0022080704753862923,0.002279873716826475,-0.007476759875285732,-0.0019841745726526527,0.0022134166010082668,-0.0030630299089100532,0.0021324061812530992,,,,,,,
MIROC-ES2L_r1i1p1f2,0.0004278525431106184,0.0028274614562544542,-0.008359291823245463,0.007710817734545072,-0.0013396256273199292,-0.0038281296500577433,-0.0043087995476660534,,,,,,,
CESM2-FV2_r1i1p1f1,0.004685950756179502,0.00586798322019455,0.019792330232322186,-0.0009881607797478376,0.0005943525024033664,0.0049011958870354335,0.013056115335088018,,,,,,,
MPI-ESM1-2-HR_r1i1p1f1,0.0011308123965902972,0.0018047994536450895,0.01185045691972142,0.00014868289455627348,-0.0016057714989158312,0.0016304658547848794,0.007883205001298244,0.04867940015026159,0.057573545661510114,0.05884504454282276,0.06596654653142862,0.07841784367421618,0.045431515360977545,0.0555393288433771
HadGEM3-GC31-MM_r4i1p1f3,0.0031487254879767335,0.0005190388876743501,-0.008826943001912224,4.2056902025744414e-05,-0.009277826791275534,0.001958601812841132,-0.008947381465179816,0.012612123058734818,0.008832859852942392,0.06961222590504788,0.019747322593746792,0.02305361128165961,0.008452850601527914,0.026489114737901394
CESM2_r1i1p1f1,9.806483874719163e-06,0.0034975901226186323,0.017476727688495303,0.0010098832050923212,0.004479263549870456,7.997836015155494e-05,0.0021505923743077916,,,,,,,
BCC-CSM2-MR_r2i1p1f1,-0.007085442278625287,-0.005487611002404136,0.005824317521654909,0.014984339688496773,-0.005597883483137833,0.004787020772075823,-0.008670677409036376,,,,,,,
INM-CM5-0_r1i1p1f1,-0.0026472998752877785,-0.004380761356669982,0.0005050900984595597,-0.004379599658653643,-0.003524807972455135,-0.0044661142824036215,0.004389653893491996,,,,,,,
CESM2_r7i1p1f1,-0.005272096072745702,-0.003546264658612519,0.000981526357075342,-0.010452512674291703,0.0051535240958216376,-0.00036992742703351774,-0.0005343037061986312,,,,,,,
ACCESS-CM2_r1i1p1f1,0.0018835528157890025,0.0004907165914802558,0.02806396116220422,0.010110496645999723,-0.0019937588609658663,-6.983465884091711e-05,-0.0006120287297137761,0.02619418475509983,0.02343345171535977,0.09560264903921699,0.027495108657805252,0.041481666062817474,0.025124628924374084,0.025981718740520274
CNRM-CM6-1_r7i1p1f2,-0.0027714647965572103,-0.0030916402679829202,0.004549550519038603,0.006757122820767902,-0.011618661166916677,-0.00522369573291126,-0.0015638568860352198,,,,,,,
UKESM1-0-LL_r18i1p1f2,-0.0005459449986018328,0.0005941175185438796,0.021546958100676084,0.006257036490338153,-0.0006339140626192563,-0.0007661440160043886,-0.006979246903243808,,,,,,,
CNRM-CM6-1_r8i1p1f2,-0.008218345796537907,-0.0075055679813594844,-0.020124410102317247,-0.000811230603528168,-0.00910507691445206,-0.0045721995226877254,-0.015341475588500075,,,,,,,
EC-Earth3_r1i1p1f1,-0.010624901614717297,-0.008674768882427353,0.002517238147301648,-0.007151412082075037,-0.0022582740036493076,-0.0013110312576571914,0.001482782399644389,,,,,,,
FGOALS-f3-L_r1i1p1f1,-0.013947825400628,-0.011599493619193435,0.0007622536242435363,-0.0013267437725831277,-0.009420810071735675,0.0003248119520017356,0.004344502836339137,,,,,,,
INM-CM4-8_r1i1p1f1,-0.010560354460503185,-0.010447722636317547,-0.004236182966823376,0.0009807542782133138,-0.013001686346555186,-0.007518552364986775,-0.0023549291263429417,,,,,,,
UKESM1-0-LL_r4i1p1f2,-0.0010511522127146788,-0.0007055522968414385,0.014528774657214583,-0.01200844062620221,-0.0055812897384769355,-0.0015465664367610987,-0.007945800237185496,0.004949862569375306,0.00447594609772064,0.04512292333120774,0.006642853808756644,-0.011365904579643735,0.00032670964922354824,0.0071797849041138504
CanESM5_r1i1p1f1,-0.012959200582961294,-0.008230821045917547,0.004837183302832115,-0.004379303722402361,-0.00802457878344276,-0.006227071618424951,0.0011588439769686376,0.04778647410806856,0.04959950278600704,0.0006397059393958083,0.07264036375452786,0.0628807852561614,0.051272333878911475,0.060458739523771156
CNRM-CM6-1_r6i1p1f2,-0.004907796850862289,-0.0043567777221359405,-0.004982282867064258,-0.012485352011306072,-0.010169857887833422,-0.007731020237403463,-0.00989051066958968,,,,,,,
IPSL-CM6A-LR_r4i1p1f1,-0.010643644076332004,-0.01064023503770617,-0.00040929584136417674,-0.006222393483967692,-0.01043301195745383,-0.006072334441424965,-0.0014089845968562331,,,,,,,
EC-Earth3-CC_r1i1p1f1,-0.007957307670335756,-0.0058601543251133315,-0.014376037863312763,-0.01778559034519489,-0.012637964373177102,-0.0063524431123119784,-0.012425276840682509,,,,,,,
UKESM1-0-LL_r16i1p1f2,-0.01877308703952152,-0.018872299397801662,-0.028090083581636227,-0.019181073201242294,-0.021206428216276607,-0.0053937865626095816,-0.0005643369721958225,,,,,,,
MRI-ESM2-0_r1i1p1f1,-0.009419066106483243,-0.008607367521356935,0.01427811796806655,-0.003535751246206309,-0.008627989744090625,-0.009352218654715805,-0.009021283389450296,0.024798293670130044,0.02954040049462002,0.019651739450055095,0.04246702369406539,0.07286690658569361,0.05065678307690536,0.05066110012828258
CESM2-WACCM_r1i1p1f1,-0.02079917424497435,-0.02117593541751417,-0.023453592457279078,-0.013693763399871384,-0.017448971665549734,-0.01053477648835938,-0.01099117212056025,0.06620147859150267,0.05315132265820676,0.08171577085148987,0.05733549358037125,0.045013385727122275,0.03740768882444554,0.009966452248511065
FGOALS-g3_r1i1p1f1,-0.019453162888329153,-0.020578749444924955,0.016054181043627835,-0.010487976610095127,-0.014088911376420626,-0.0027390621029862944,0.0014956729280646423,0.017583227533711172,0.0221810984204092,0.058650866632608406,0.02911753081747366,0.0158820055732345,0.019397895013513328,0.01767395441957194
CNRM-CM6-1-HR_r1i1p1f2,-0.01284716741611125,-0.013090273064270352,0.006173272183140899,-0.011069766043913631,-0.0168317893226142,-0.012672939048916532,-0.010435261063178602,,,,,,,
IPSL-CM6A-LR_r2i1p1f1,-0.01759303576274973,-0.014515852329421985,-0.009558771220439022,-0.0075149039869952805,-0.02941214722398089,-0.014538158288611824,-0.01596057048861166,,,,,,,
IPSL-CM6A-LR_r7i1p1f1,-0.019188374345018966,-0.01994778586622692,-0.0366101044188516,-0.031512735009809,-0.019066937237159243,-0.01327048081266935,-0.014847730854010366,,,,,,,
CNRM-CM6-1_r4i1p1f2,-0.018880267630195235,-0.020739987307528573,-0.003605565749247752,-0.012392191006574627,-0.025478550141682654,-0.018200480541265218,-0.011524441659477969,,,,,,,
IPSL-CM6A-LR_r3i1p1f1,-0.030957972702282843,-0.029142418523585123,-0.029668355040774586,-0.022169076470944904,-0.02648120119751951,-0.012836807537011552,-0.010716516627882866,,,,,,,
CESM2_r8i1p1f1,-0.016875223929202487,-0.016675204737109817,0.02063285894331076,-0.010190736497581732,-0.014235135097111905,-0.008428465433711861,-0.021159010519958617,,,,,,,
CNRM-CM6-1_r10i1p1f2,-0.016727984338201884,-0.017599636080438352,-0.05645096911543224,-0.020182958331788958,-0.022097423601886934,-0.017499754014294933,-0.021248400472385187,,,,,,,
UKESM1-0-LL_r19i1p1f2,-0.02571954071918836,-0.027092485151878787,-0.011940422112380666,-0.036310675341638676,-0.023758420499594313,-0.014238611253940103,-0.008999268036229746,,,,,,,
ACCESS-ESM1-5_r1i1p1f1,-0.027942859821165622,-0.026445194129399274,-0.021959597312143697,-0.02955178601447561,-0.039223407662543064,-0.023842948966333988,-0.02237995128296455,,,,,,,
EC-Earth3-Veg-LR_r1i1p1f1,-0.029015260728202263,-0.028806163083258673,-0.026403409050047566,-0.035918927091337816,-0.03270526293122211,-0.02270065294501722,-0.02717704443382396,,,,,,,
IPSL-CM6A-LR_r5i1p1f1,-0.033775657792353364,-0.03604321688859624,-0.0024107455846096304,-0.02822265255942069,-0.025097548442975848,-0.018467234971788815,-0.01643208103050109,,,,,,,
MIROC6_r1i1p1f1,-0.03866295668928332,-0.043490158069374285,-0.06425682566464697,-0.025004135971673724,-0.04359957284889071,-0.029941950530843253,-0.027926600401099066,-0.02331801032057649,-0.023050881920723486,0.08056097758732457,-0.057227896979428344,-0.023351094344898446,-0.009496687096807736,-0.011961100367214244
CanESM5_r3i1p1f1,,,,,,,,-0.012441088821763079,-0.011670844592475858,0.05520714067684931,-0.02213927260669992,0.00623597361760361,-0.003113141191558688,0.01609581759562844
CanESM5_r10i1p2f1,,,,,,,,0.059445216410059905,0.07684000490326659,0.09135005219240282,0.06132543173312791,0.03845070032751166,0.0518272244047579,0.03547081046042814
UKESM1-0-LL_r14i1p1f2,,,,,,,,-0.02466435042481432,-0.01869083115081338,0.096534371183407,-0.04370789733929055,-0.017526735424690125,-0.0012403048378945513,-0.0063127809547526776
CanESM5_r5i1p2f1,,,,,,,,0.1012974597565507,0.09844433799847153,0.12256416289057699,0.07037010407410779,0.11075885970585032,0.07930070009829368,0.07123358082809213
CanESM5_r7i1p1f1,,,,,,,,0.08025946556162662,0.0857975349497945,0.07573177459910253,0.09383506002824,0.10253902888169265,0.06781763774179989,0.10289704111798219
CanESM5_r3i1p2f1,,,,,,,,0.13865077667797965,0.1577529287946465,0.06481319714072928,0.16138552805982098,0.13243243669105087,0.09663162492471193,0.10610054804406206
ACCESS-ESM1-5_r2i1p1f1,,,,,,,,0.03031749282861148,0.02518689264040109,-0.004166319028924143,0.0020720958888322738,0.025868651042456697,0.018250954791285336,0.010066112147661219
MIROC6_r3i1p1f1,,,,,,,,0.06343376267631423,0.0671271099752979,0.017541605067031955,0.06709380147723734,0.03926254109820716,0.04212472929986751,0.03234894696256541
CanESM5_r10i1p1f1,,,,,,,,0.054547533882994464,0.056795790948461114,0.16944099838232282,0.09619164774197829,0.09038696794599857,0.07196321306015573,0.06441346804217475
CanESM5_r5i1p1f1,,,,,,,,0.08420689141169842,0.08452985057374952,0.06641506058403969,0.10220095656626133,0.08540757916497321,0.07052211271073165,0.07419353050096039
CanESM5_r4i1p1f1,,,,,,,,0.16178873044273798,0.17394342814596625,0.10165136462846108,0.15805905823763677,0.15053060626552578,0.08370254963579062,0.12407895459885813
NESM3_r2i1p1f1,,,,,,,,0.08924931842977912,0.09629552724614651,0.034255315960952055,-0.006013660492289828,0.08918645990211413,0.02529346884941067,0.05902139612141509
ACCESS-ESM1-5_r3i1p1f1,,,,,,,,-0.013757383420040932,-0.006261436759477002,0.028112636095502172,-0.0022731432824259473,-0.015948346969843177,-0.00027900857391093995,-0.006562814949815963
CanESM5_r6i1p1f1,,,,,,,,-0.04127692550419961,-0.046173033614482606,-0.0015232332922098207,-0.027828326826371524,-0.04683852666078512,-0.028925318714371918,-0.01555011916379787
MPI-ESM1-2-LR_r3i1p1f1,,,,,,,,0.06308558156429309,0.06844341111016759,0.001576287184545714,0.0670935501663915,0.061405117945055515,0.05292238495769897,0.051225115937810005
BCC-CSM2-MR_r1i1p1f1,,,,,,,,0.06561794155253105,0.07142127592866461,-0.01153078077625529,0.018498281941320284,0.06526116591057655,0.04653649879088856,0.06939305494489645
CanESM5_r4i1p2f1,,,,,,,,0.015828162950761282,0.032010053173884744,0.05623741067026295,0.07502994603436165,0.054435731358883924,0.01642450840146626,0.040987184584598574
CanESM5_r8i1p1f1,,,,,,,,0.03572640215521629,0.04347797299415243,0.05234662432178343,0.06551266743945686,0.0394595461530763,0.030958979904764452,0.03440731652229335
CanESM5_r6i1p2f1,,,,,,,,0.0299709721475959,0.04863966907026857,0.03969764539429244,0.032525898640672374,0.05491554435496545,0.03273432443387002,0.03572566627418012
MIROC6_r2i1p1f1,,,,,,,,-0.05007155199837339,-0.04630683426377255,-0.08413721700396215,-0.023065010864942156,-0.03366821498736748,-0.017984092475902835,-0.0335096874911535
CanESM5_r8i1p2f1,,,,,,,,0.03564300115041335,0.03415072969981981,0.037494342216027314,0.013103649803618847,0.05497237188267518,0.019613382147986844,0.04111115057485525
AWI-CM-1-1-MR_r1i1p1f1,,,,,,,,-0.005476292281441592,0.008471440862571455,-0.03130073173373194,0.06857736149168722,-0.02048228669084026,-0.002161947060375122,-0.015785350746610492
CanESM5_r9i1p2f1,,,,,,,,-0.020595909773177577,-0.009521016584285207,0.031667740159533976,-0.029346169575305472,-0.008766306718686777,-0.007082408778518455,0.021489667282812937
CanESM5_r2i1p2f1,,,,,,,,0.024269612551325415,0.017597200372600045,0.10550218001558592,0.002636952095331753,0.04623401604161394,0.02681839721832385,0.05259726895150838
